#!/bin/bash
#SBATCH -t 48:00:00
#SBATCH -J train_student
#SBATCH -o train_student_2.out
#SBATCH --mem-per-cpu=10000
#SBATCH -p gpua100i
#SBATCH --gres=gpu:1
cat $0
python -m venv myenv
source myenv/bin/activate
python 8_train_student.py
deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768
  0%|          | 0/20694 [00:00<?, ?it/s]
 81%|████████  | 16704/20694 [3:16:01<43:59,  1.51it/s]
 81%|████████  | 16705/20694 [3:16:01<44:00,  1.51it/s]
 81%|████████  | 16706/20694 [3:16:02<43:58,  1.51it/s]
 81%|████████  | 16707/20694 [3:16:03<43:58,  1.51it/s]
 81%|████████  | 16708/20694 [3:16:03<43:58,  1.51it/s]
 81%|████████  | 16709/20694 [3:16:04<43:57,  1.51it/s]
 81%|████████  | 16710/20694 [3:16:05<43:56,  1.51it/s]
 81%|████████  | 16711/20694 [3:16:05<43:55,  1.51it/s]
 81%|████████  | 16712/20694 [3:16:06<43:54,  1.51it/s]
 81%|████████  | 16713/20694 [3:16:07<43:54,  1.51it/s]
 81%|████████  | 16714/20694 [3:16:07<43:52,  1.51it/s]
 81%|████████  | 16715/20694 [3:16:08<43:51,  1.51it/s]
 81%|████████  | 16716/20694 [3:16:09<43:52,  1.51it/s]
 81%|████████  | 16717/20694 [3:16:09<43:51,  1.51it/s]
 81%|████████  | 16718/20694 [3:16:10<43:51,  1.51it/s]
 81%|████████  | 16719/20694 [3:16:11<43:50,  1.51it/s]
 81%|████████  | 16720/20694 [3:16:11<43:50,  1.51it/s]
                                                       

 81%|████████  | 16720/20694 [3:16:11<43:50,  1.51it/s]
 81%|████████  | 16721/20694 [3:16:12<43:50,  1.51it/s]
 81%|████████  | 16722/20694 [3:16:13<43:49,  1.51it/s]
 81%|████████  | 16723/20694 [3:16:13<43:49,  1.51it/s]
 81%|████████  | 16724/20694 [3:16:14<43:48,  1.51it/s]
 81%|████████  | 16725/20694 [3:16:15<43:48,  1.51it/s]
 81%|████████  | 16726/20694 [3:16:15<43:47,  1.51it/s]
 81%|████████  | 16727/20694 [3:16:16<43:46,  1.51it/s]
 81%|████████  | 16728/20694 [3:16:17<43:44,  1.51it/s]
 81%|████████  | 16729/20694 [3:16:17<43:42,  1.51it/s]
 81%|████████  | 16730/20694 [3:16:18<43:43,  1.51it/s]
 81%|████████  | 16731/20694 [3:16:19<43:41,  1.51it/s]
 81%|████████  | 16732/20694 [3:16:19<43:41,  1.51it/s]
 81%|████████  | 16733/20694 [3:16:20<43:41,  1.51it/s]
 81%|████████  | 16734/20694 [3:16:21<43:40,  1.51it/s]
 81%|████████  | 16735/20694 [3:16:21<43:39,  1.51it/s]
 81%|████████  | 16736/20694 [3:16:22<43:38,  1.51it/s]
 81%|████████  | 16737/20694 [3:16:23<43:39,  1.51it/s]
 81%|████████  | 16738/20694 [3:16:23<43:38,  1.51it/s]
 81%|████████  | 16739/20694 [3:16:24<43:37,  1.51it/s]
 81%|████████  | 16740/20694 [3:16:25<43:36,  1.51it/s]
                                                       

 81%|████████  | 16740/20694 [3:16:25<43:36,  1.51it/s]
 81%|████████  | 16741/20694 [3:16:25<43:35,  1.51it/s]
 81%|████████  | 16742/20694 [3:16:26<43:35,  1.51it/s]
 81%|████████  | 16743/20694 [3:16:27<43:34,  1.51it/s]
 81%|████████  | 16744/20694 [3:16:27<43:33,  1.51it/s]
 81%|████████  | 16745/20694 [3:16:28<43:33,  1.51it/s]
 81%|████████  | 16746/20694 [3:16:29<43:32,  1.51it/s]
 81%|████████  | 16747/20694 [3:16:29<43:31,  1.51it/s]
 81%|████████  | 16748/20694 [3:16:30<43:30,  1.51it/s]
 81%|████████  | 16749/20694 [3:16:31<43:29,  1.51it/s]
 81%|████████  | 16750/20694 [3:16:31<43:29,  1.51it/s]
 81%|████████  | 16751/20694 [3:16:32<43:28,  1.51it/s]
 81%|████████  | 16752/20694 [3:16:33<43:28,  1.51it/s]
 81%|████████  | 16753/20694 [3:16:33<43:27,  1.51it/s]
 81%|████████  | 16754/20694 [3:16:34<43:27,  1.51it/s]
 81%|████████  | 16755/20694 [3:16:35<43:26,  1.51it/s]
 81%|████████  | 16756/20694 [3:16:35<43:25,  1.51it/s]
 81%|████████  | 16757/20694 [3:16:36<43:24,  1.51it/s]
 81%|████████  | 16758/20694 [3:16:37<43:24,  1.51it/s]
 81%|████████  | 16759/20694 [3:16:37<43:23,  1.51it/s]
 81%|████████  | 16760/20694 [3:16:38<43:23,  1.51it/s]
                                                       

 81%|████████  | 16760/20694 [3:16:38<43:23,  1.51it/s]
 81%|████████  | 16761/20694 [3:16:39<43:23,  1.51it/s]
 81%|████████  | 16762/20694 [3:16:39<43:23,  1.51it/s]
 81%|████████  | 16763/20694 [3:16:40<43:21,  1.51it/s]
 81%|████████  | 16764/20694 [3:16:41<43:21,  1.51it/s]
 81%|████████  | 16765/20694 [3:16:41<43:21,  1.51it/s]
 81%|████████  | 16766/20694 [3:16:42<43:19,  1.51it/s]
 81%|████████  | 16767/20694 [3:16:43<43:19,  1.51it/s]
 81%|████████  | 16768/20694 [3:16:43<43:17,  1.51it/s]
 81%|████████  | 16769/20694 [3:16:44<43:17,  1.51it/s]
 81%|████████  | 16770/20694 [3:16:44<43:15,  1.51it/s]
 81%|████████  | 16771/20694 [3:16:45<43:16,  1.51it/s]
 81%|████████  | 16772/20694 [3:16:46<43:15,  1.51it/s]
 81%|████████  | 16773/20694 [3:16:46<43:14,  1.51it/s]
 81%|████████  | 16774/20694 [3:16:47<43:15,  1.51it/s]
 81%|████████  | 16775/20694 [3:16:48<43:13,  1.51it/s]
 81%|████████  | 16776/20694 [3:16:48<43:12,  1.51it/s]
 81%|████████  | 16777/20694 [3:16:49<43:11,  1.51it/s]
 81%|████████  | 16778/20694 [3:16:50<43:11,  1.51it/s]
 81%|████████  | 16779/20694 [3:16:50<43:10,  1.51it/s]
 81%|████████  | 16780/20694 [3:16:51<43:08,  1.51it/s]
                                                       

 81%|████████  | 16780/20694 [3:16:51<43:08,  1.51it/s]
 81%|████████  | 16781/20694 [3:16:52<43:09,  1.51it/s]
 81%|████████  | 16782/20694 [3:16:52<43:09,  1.51it/s]
 81%|████████  | 16783/20694 [3:16:53<43:08,  1.51it/s]
 81%|████████  | 16784/20694 [3:16:54<43:07,  1.51it/s]
 81%|████████  | 16785/20694 [3:16:54<43:06,  1.51it/s]
 81%|████████  | 16786/20694 [3:16:55<43:07,  1.51it/s]
 81%|████████  | 16787/20694 [3:16:56<43:04,  1.51it/s]
 81%|████████  | 16788/20694 [3:16:56<43:05,  1.51it/s]
 81%|████████  | 16789/20694 [3:16:57<43:03,  1.51it/s]
 81%|████████  | 16790/20694 [3:16:58<43:04,  1.51it/s]
 81%|████████  | 16791/20694 [3:16:58<43:03,  1.51it/s]
 81%|████████  | 16792/20694 [3:16:59<43:02,  1.51it/s]
 81%|████████  | 16793/20694 [3:17:00<43:02,  1.51it/s]
 81%|████████  | 16794/20694 [3:17:00<43:00,  1.51it/s]
 81%|████████  | 16795/20694 [3:17:01<42:59,  1.51it/s]
 81%|████████  | 16796/20694 [3:17:02<43:00,  1.51it/s]
 81%|████████  | 16797/20694 [3:17:02<42:58,  1.51it/s]
 81%|████████  | 16798/20694 [3:17:03<42:58,  1.51it/s]
 81%|████████  | 16799/20694 [3:17:04<42:56,  1.51it/s]
 81%|████████  | 16800/20694 [3:17:04<42:57,  1.51it/s]
                                                       

 81%|████████  | 16800/20694 [3:17:04<42:57,  1.51it/s]
 81%|████████  | 16801/20694 [3:17:05<42:56,  1.51it/s]
 81%|████████  | 16802/20694 [3:17:06<42:54,  1.51it/s]
 81%|████████  | 16803/20694 [3:17:06<42:54,  1.51it/s]
 81%|████████  | 16804/20694 [3:17:07<42:53,  1.51it/s]
 81%|████████  | 16805/20694 [3:17:08<42:52,  1.51it/s]
 81%|████████  | 16806/20694 [3:17:08<42:51,  1.51it/s]
 81%|████████  | 16807/20694 [3:17:09<42:51,  1.51it/s]
 81%|████████  | 16808/20694 [3:17:10<42:51,  1.51it/s]
 81%|████████  | 16809/20694 [3:17:10<42:51,  1.51it/s]
 81%|████████  | 16810/20694 [3:17:11<42:50,  1.51it/s]
 81%|████████  | 16811/20694 [3:17:12<42:49,  1.51it/s]
 81%|████████  | 16812/20694 [3:17:12<42:50,  1.51it/s]
 81%|████████  | 16813/20694 [3:17:13<42:47,  1.51it/s]
 81%|████████▏ | 16814/20694 [3:17:14<42:46,  1.51it/s]
 81%|████████▏ | 16815/20694 [3:17:14<42:47,  1.51it/s]
 81%|████████▏ | 16816/20694 [3:17:15<42:46,  1.51it/s]
 81%|████████▏ | 16817/20694 [3:17:16<42:44,  1.51it/s]
 81%|████████▏ | 16818/20694 [3:17:16<42:44,  1.51it/s]
 81%|████████▏ | 16819/20694 [3:17:17<42:43,  1.51it/s]
 81%|████████▏ | 16820/20694 [3:17:18<42:42,  1.51it/s]
                                                       

 81%|████████▏ | 16820/20694 [3:17:18<42:42,  1.51it/s]
 81%|████████▏ | 16821/20694 [3:17:18<42:43,  1.51it/s]
 81%|████████▏ | 16822/20694 [3:17:19<42:42,  1.51it/s]
 81%|████████▏ | 16823/20694 [3:17:20<42:40,  1.51it/s]
 81%|████████▏ | 16824/20694 [3:17:20<42:40,  1.51it/s]
 81%|████████▏ | 16825/20694 [3:17:21<42:38,  1.51it/s]
 81%|████████▏ | 16826/20694 [3:17:22<42:38,  1.51it/s]
 81%|████████▏ | 16827/20694 [3:17:22<42:38,  1.51it/s]
 81%|████████▏ | 16828/20694 [3:17:23<42:37,  1.51it/s]
 81%|████████▏ | 16829/20694 [3:17:24<42:37,  1.51it/s]
 81%|████████▏ | 16830/20694 [3:17:24<42:35,  1.51it/s]
 81%|████████▏ | 16831/20694 [3:17:25<42:35,  1.51it/s]
 81%|████████▏ | 16832/20694 [3:17:26<42:36,  1.51it/s]
 81%|████████▏ | 16833/20694 [3:17:26<42:34,  1.51it/s]
 81%|████████▏ | 16834/20694 [3:17:27<42:35,  1.51it/s]
 81%|████████▏ | 16835/20694 [3:17:27<42:33,  1.51it/s]
 81%|████████▏ | 16836/20694 [3:17:28<42:31,  1.51it/s]
 81%|████████▏ | 16837/20694 [3:17:29<42:31,  1.51it/s]
 81%|████████▏ | 16838/20694 [3:17:29<42:30,  1.51it/s]
 81%|████████▏ | 16839/20694 [3:17:30<42:30,  1.51it/s]
 81%|████████▏ | 16840/20694 [3:17:31<42:30,  1.51it/s]
                                                       

 81%|████████▏ | 16840/20694 [3:17:31<42:30,  1.51it/s]
 81%|████████▏ | 16841/20694 [3:17:31<42:29,  1.51it/s]
 81%|████████▏ | 16842/20694 [3:17:32<42:29,  1.51it/s]
 81%|████████▏ | 16843/20694 [3:17:33<42:28,  1.51it/s]
 81%|████████▏ | 16844/20694 [3:17:33<42:27,  1.51it/s]
 81%|████████▏ | 16845/20694 [3:17:34<42:26,  1.51it/s]
 81%|████████▏ | 16846/20694 [3:17:35<42:25,  1.51it/s]
 81%|████████▏ | 16847/20694 [3:17:35<42:23,  1.51it/s]
 81%|████████▏ | 16848/20694 [3:17:36<42:23,  1.51it/s]
 81%|████████▏ | 16849/20694 [3:17:37<42:22,  1.51it/s]
 81%|████████▏ | 16850/20694 [3:17:37<42:22,  1.51it/s]
 81%|████████▏ | 16851/20694 [3:17:38<42:21,  1.51it/s]
 81%|████████▏ | 16852/20694 [3:17:39<42:20,  1.51it/s]
 81%|████████▏ | 16853/20694 [3:17:39<42:19,  1.51it/s]
 81%|████████▏ | 16854/20694 [3:17:40<42:20,  1.51it/s]
 81%|████████▏ | 16855/20694 [3:17:41<42:19,  1.51it/s]
 81%|████████▏ | 16856/20694 [3:17:41<42:18,  1.51it/s]
 81%|████████▏ | 16857/20694 [3:17:42<42:18,  1.51it/s]
 81%|████████▏ | 16858/20694 [3:17:43<42:17,  1.51it/s]
 81%|████████▏ | 16859/20694 [3:17:43<42:16,  1.51it/s]
 81%|████████▏ | 16860/20694 [3:17:44<42:15,  1.51it/s]
                                                       

 81%|████████▏ | 16860/20694 [3:17:44<42:15,  1.51it/s]
 81%|████████▏ | 16861/20694 [3:17:45<42:15,  1.51it/s]
 81%|████████▏ | 16862/20694 [3:17:45<42:14,  1.51it/s]
 81%|████████▏ | 16863/20694 [3:17:46<42:13,  1.51it/s]
 81%|████████▏ | 16864/20694 [3:17:47<42:13,  1.51it/s]
 81%|████████▏ | 16865/20694 [3:17:47<42:11,  1.51it/s]
 82%|████████▏ | 16866/20694 [3:17:48<42:11,  1.51it/s]
 82%|████████▏ | 16867/20694 [3:17:49<42:10,  1.51it/s]
 82%|████████▏ | 16868/20694 [3:17:49<42:11,  1.51it/s]
 82%|████████▏ | 16869/20694 [3:17:50<42:09,  1.51it/s]
 82%|████████▏ | 16870/20694 [3:17:51<42:07,  1.51it/s]
 82%|████████▏ | 16871/20694 [3:17:51<42:07,  1.51it/s]
 82%|████████▏ | 16872/20694 [3:17:52<42:07,  1.51it/s]
 82%|████████▏ | 16873/20694 [3:17:53<42:06,  1.51it/s]
 82%|████████▏ | 16874/20694 [3:17:53<42:06,  1.51it/s]
 82%|████████▏ | 16875/20694 [3:17:54<42:06,  1.51it/s]
 82%|████████▏ | 16876/20694 [3:17:55<42:05,  1.51it/s]
 82%|████████▏ | 16877/20694 [3:17:55<42:04,  1.51it/s]
 82%|████████▏ | 16878/20694 [3:17:56<42:04,  1.51it/s]
 82%|████████▏ | 16879/20694 [3:17:57<42:01,  1.51it/s]
 82%|████████▏ | 16880/20694 [3:17:57<42:03,  1.51it/s]
                                                       

 82%|████████▏ | 16880/20694 [3:17:57<42:03,  1.51it/s]
 82%|████████▏ | 16881/20694 [3:17:58<42:02,  1.51it/s]
 82%|████████▏ | 16882/20694 [3:17:59<42:02,  1.51it/s]
 82%|████████▏ | 16883/20694 [3:17:59<42:00,  1.51it/s]
 82%|████████▏ | 16884/20694 [3:18:00<42:00,  1.51it/s]
 82%|████████▏ | 16885/20694 [3:18:01<41:58,  1.51it/s]
 82%|████████▏ | 16886/20694 [3:18:01<41:59,  1.51it/s]
 82%|████████▏ | 16887/20694 [3:18:02<41:57,  1.51it/s]
 82%|████████▏ | 16888/20694 [3:18:03<41:58,  1.51it/s]
 82%|████████▏ | 16889/20694 [3:18:03<41:55,  1.51it/s]
 82%|████████▏ | 16890/20694 [3:18:04<41:54,  1.51it/s]
 82%|████████▏ | 16891/20694 [3:18:05<41:54,  1.51it/s]
 82%|████████▏ | 16892/20694 [3:18:05<41:53,  1.51it/s]
 82%|████████▏ | 16893/20694 [3:18:06<41:53,  1.51it/s]
 82%|████████▏ | 16894/20694 [3:18:07<41:51,  1.51it/s]
 82%|████████▏ | 16895/20694 [3:18:07<41:52,  1.51it/s]
 82%|████████▏ | 16896/20694 [3:18:08<41:52,  1.51it/s]
 82%|████████▏ | 16897/20694 [3:18:09<41:50,  1.51it/s]
 82%|████████▏ | 16898/20694 [3:18:09<41:48,  1.51it/s]
 82%|████████▏ | 16899/20694 [3:18:10<41:48,  1.51it/s]
 82%|████████▏ | 16900/20694 [3:18:10<41:48,  1.51it/s]
                                                       

 82%|████████▏ | 16900/20694 [3:18:10<41:48,  1.51it/s]
 82%|████████▏ | 16901/20694 [3:18:11<41:47,  1.51it/s]
 82%|████████▏ | 16902/20694 [3:18:12<41:46,  1.51it/s]
 82%|████████▏ | 16903/20694 [3:18:12<41:46,  1.51it/s]
 82%|████████▏ | 16904/20694 [3:18:13<41:45,  1.51it/s]
 82%|████████▏ | 16905/20694 [3:18:14<41:45,  1.51it/s]
 82%|████████▏ | 16906/20694 [3:18:14<41:44,  1.51it/s]
 82%|████████▏ | 16907/20694 [3:18:15<41:43,  1.51it/s]
 82%|████████▏ | 16908/20694 [3:18:16<41:41,  1.51it/s]
 82%|████████▏ | 16909/20694 [3:18:16<41:41,  1.51it/s]
 82%|████████▏ | 16910/20694 [3:18:17<41:40,  1.51it/s]
 82%|████████▏ | 16911/20694 [3:18:18<41:39,  1.51it/s]
 82%|████████▏ | 16912/20694 [3:18:18<41:39,  1.51it/s]
 82%|████████▏ | 16913/20694 [3:18:19<41:38,  1.51it/s]
 82%|████████▏ | 16914/20694 [3:18:20<41:37,  1.51it/s]
 82%|████████▏ | 16915/20694 [3:18:20<41:37,  1.51it/s]
 82%|████████▏ | 16916/20694 [3:18:21<41:36,  1.51it/s]
 82%|████████▏ | 16917/20694 [3:18:22<41:35,  1.51it/s]
 82%|████████▏ | 16918/20694 [3:18:22<41:36,  1.51it/s]
 82%|████████▏ | 16919/20694 [3:18:23<41:35,  1.51it/s]
 82%|████████▏ | 16920/20694 [3:18:24<41:34,  1.51it/s]
                                                       

 82%|████████▏ | 16920/20694 [3:18:24<41:34,  1.51it/s]
 82%|████████▏ | 16921/20694 [3:18:24<41:34,  1.51it/s]
 82%|████████▏ | 16922/20694 [3:18:25<41:33,  1.51it/s]
 82%|████████▏ | 16923/20694 [3:18:26<41:33,  1.51it/s]
